,open,close,high,low,volume,money
2020-01-02,5.01,5.02,5.14,4.94,17963198.0,90485915.3
2020-01-03,5.04,5.17,5.19,4.99,19114083.0,97512494.48
2020-01-06,5.22,5.28,5.34,5.19,19968617.0,104945671.32
2020-01-07,5.3,5.26,5.34,5.2,17362894.0,91278964.68
2020-01-08,5.42,5.27,5.45,5.22,19311379.0,102365256.13
2020-01-09,5.14,5.21,5.31,5.12,13499757.0,70498149.01
2020-01-10,5.19,5.45,5.48,5.17,24765311.0,132229393.79
2020-01-13,5.55,5.49,5.62,5.44,18658548.0,102722943.03
2020-01-14,5.44,5.51,5.61,5.41,16955463.0,93855992.6
2020-01-15,5.51,5.58,5.66,5.45,13548630.0,75237132.78
2020-01-16,5.63,5.54,5.66,5.52,10686762.0,59403424.28
2020-01-17,5.54,5.55,5.63,5.48,12811277.0,71026660.88
2020-01-20,5.55,5.56,5.62,5.49,13261122.0,73477566.72
2020-01-21,5.64,5.64,5.87,5.57,28031607.0,160682298.6
2020-01-22,5.54,5.46,5.57,5.35,21123719.0,115096012.57
2020-01-23,5.29,5.06,5.29,4.91,34997436.0,179134693.4
2020-02-03,4.55,4.55,4.67,4.55,19231579.0,87737975.55
2020-02-04,4.49,4.63,4.69,4.49,20669194.0,95404727.19
2020-02-05,4.6,4.68,4.76,4.6,21482447.0,100415834.11
2020-02-06,4.69,4.69,4.72,4.61,18225016.0,85111697.49
2020-02-07,4.67,4.67,4.74,4.6,14603434.0,68241112.05
2020-02-10,4.63,4.86,4.87,4.61,17650664.0,83420304.86
2020-02-11,4.81,4.9,5.01,4.79,21860647.0,106971483.0
2020-02-12,4.88,5.0,5.04,4.87,16830516.0,83763640.08
2020-02-13,5.02,5.01,5.13,4.97,16597717.0,83652179.38
2020-02-14,5.01,5.09,5.13,4.98,14003136.0,71003099.13
2020-02-17,5.12,5.18,5.2,5.1,14542674.0,74937038.81
2020-02-18,5.19,5.58,5.7,5.17,36596058.0,200637571.46
2020-02-19,5.74,5.77,6.03,5.54,59209740.0,343308253.75
2020-02-20,5.8,5.91,5.95,5.71,33252574.0,194694497.08
2020-02-21,5.91,6.21,6.25,5.88,41103032.0,250343290.68
2020-02-24,6.34,6.1,6.37,5.96,48263052.0,294797963.0
2020-02-25,5.79,5.79,5.93,5.76,45803144.0,266884462.36
2020-02-26,5.58,5.66,5.8,5.58,26244876.0,149313278.5
2020-02-27,5.69,5.76,5.82,5.65,20092170.0,114953607.2
2020-02-28,5.54,5.29,5.57,5.26,33823118.0,183092622.19
2020-03-02,5.29,5.46,5.47,5.27,19706908.0,106088276.12
2020-03-03,5.53,5.48,5.63,5.46,16500819.0,91344141.72
2020-03-04,5.57,5.57,5.67,5.48,17921535.0,99940814.64
2020-03-05,5.59,5.57,5.6,5.51,17054552.0,94904470.73
2020-03-06,5.61,5.54,5.66,5.49,16257013.0,90511884.86
