,open,close,high,low,volume,money
2020-01-02,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-03,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-06,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-07,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-08,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-09,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-10,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-13,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-14,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-15,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-16,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-17,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-20,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-21,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-22,10.2,10.2,10.2,10.2,0.0,0.0
2020-01-23,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-03,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-04,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-05,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-06,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-07,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-10,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-11,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-12,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-13,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-14,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-17,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-18,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-19,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-20,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-21,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-24,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-25,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-26,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-27,10.2,10.2,10.2,10.2,0.0,0.0
2020-02-28,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-02,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-03,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-04,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-05,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-06,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-09,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-10,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-11,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-12,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-13,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-16,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-17,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-18,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-19,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-20,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-23,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-24,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-25,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-26,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-27,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-30,10.2,10.2,10.2,10.2,0.0,0.0
2020-03-31,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-01,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-02,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-03,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-07,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-08,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-09,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-10,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-13,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-14,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-15,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-16,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-17,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-20,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-21,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-22,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-23,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-24,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-27,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-28,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-29,10.2,10.2,10.2,10.2,0.0,0.0
2020-04-30,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-06,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-07,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-08,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-11,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-12,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-13,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-14,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-15,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-18,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-19,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-20,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-21,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-22,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-25,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-26,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-27,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-28,10.2,10.2,10.2,10.2,0.0,0.0
2020-05-29,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-01,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-02,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-03,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-04,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-05,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-08,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-09,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-10,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-11,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-12,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-15,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-16,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-17,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-18,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-19,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-22,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-23,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-24,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-29,10.2,10.2,10.2,10.2,0.0,0.0
2020-06-30,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-01,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-02,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-03,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-06,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-07,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-08,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-09,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-10,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-13,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-14,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-15,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-16,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-17,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-20,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-21,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-22,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-23,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-24,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-27,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-28,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-29,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-30,10.2,10.2,10.2,10.2,0.0,0.0
2020-07-31,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-03,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-04,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-05,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-06,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-07,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-10,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-11,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-12,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-13,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-14,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-17,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-18,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-19,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-20,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-21,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-24,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-25,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-26,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-27,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-28,10.2,10.2,10.2,10.2,0.0,0.0
2020-08-31,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-01,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-02,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-03,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-04,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-07,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-08,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-09,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-10,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-11,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-14,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-15,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-16,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-17,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-18,10.2,10.2,10.2,10.2,0.0,0.0
2020-09-21,10.2,10.2,10.2,10.2,0.0,0.0
